Processing: HLS.S30.T54WXE.2020254T023551.
HLS.S30.T54WXE.2020254T023551.v2.0_NBR_cropped.tif exists but remasking is applied.
Calculating: NBR
Loading water mask.
HLS.S30.T54WXE.2020254T023551.v2.0_Fmask_cropped.tif has already been processed and is available in this directory, moving to next file.
--- 203.65797233581543 seconds ---
         775251 function calls (761915 primitive calls) in 203.659 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.001    0.000    0.001    0.000 indexes.py:1488(filter_indexes_from_coords)
        5    0.000    0.000    0.000    0.000 indexes.py:1512(assert_no_index_corrupted)
      230    0.001    0.000    0.003    0.000 indexes.py:153(safe_cast_to_index)
       37    0.000    0.000    0.001    0.000 indexes.py:299(__init__)
       20    0.000    0.000    0.001    0.000 indexes.py:315(_replace)
       17    0.000    0.000    0.001    0.000 indexes.py:322(from_variables)
       37    0.000    0.000    0.001    0.000 indexes.py:400(create_variables)
       29    0.000    0.000    0.000    0.000 indexes.py:424(isel)
       12    0.000    0.000    0.000    0.000 indexes.py:508(equals)
       20    0.000    0.000    0.002    0.000 indexes.py:553(_copy)
       29    0.000    0.000    0.000    0.000 indexing.py:1283(is_fancy_indexer)
        5    0.000    0.000    0.000    0.000 indexing.py:1410(__init__)
        5    0.000    0.000    0.003    0.001 indexing.py:1416(__getitem__)
      193    0.000    0.000    0.003    0.000 indexing.py:1475(__init__)
      157    0.000    0.000    0.000    0.000 indexing.py:1485(dtype)
       17    0.000    0.000    0.000    0.000 indexing.py:1489(__array__)
       17    0.000    0.000    0.000    0.000 indexing.py:1499(get_duck_array)
      838    0.000    0.000    0.001    0.000 indexing.py:1502(shape)
       53    0.000    0.000    0.001    0.000 indexing.py:1506(_convert_scalar)
       53    0.000    0.000    0.001    0.000 indexing.py:1526(__getitem__)
      141    0.000    0.000    0.001    0.000 indexing.py:1557(copy)
       82    0.000    0.000    0.000    0.000 indexing.py:207(expanded_indexer)
       63    0.000    0.000    0.000    0.000 indexing.py:304(__init__)
      148    0.000    0.000    0.000    0.000 indexing.py:309(tuple)
       75    0.000    0.000    0.000    0.000 indexing.py:317(as_integer_or_none)
       25    0.000    0.000    0.000    0.000 indexing.py:321(as_integer_slice)
       63    0.000    0.000    0.000    0.000 indexing.py:338(__init__)
        5    0.000    0.000    0.000    0.000 indexing.py:479(__init__)
        5    0.000    0.000    0.000    0.000 indexing.py:505(__init__)
       85    0.000    0.000    0.001    0.000 indexing.py:540(shape)
        5    0.000    0.000    0.000    0.000 indexing.py:654(__init__)
       73    0.000    0.000    0.000    0.000 indexing.py:709(as_indexable)
       92    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        2    0.000    0.000    0.000    0.000 inspect.py:1244(getfullargspec)
       31    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        2    0.000    0.000    0.000    0.000 inspect.py:1867(_signature_get_user_defined_method)
        6    0.000    0.000    0.000    0.000 inspect.py:1883(_signature_get_partial)
       28    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
       32    0.000    0.000    0.000    0.000 inspect.py:1985(_signature_is_builtin)
        8    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       20    0.000    0.000    0.000    0.000 inspect.py:1997(_signature_is_functionlike)
        8    0.000    0.000    0.001    0.000 inspect.py:2045(_signature_strip_non_python_syntax)
        8    0.000    0.000    0.000    0.000 inspect.py:2064(<listcomp>)
        8    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        8    0.000    0.000    0.003    0.000 inspect.py:2117(_signature_fromstr)
       22    0.000    0.000    0.000    0.000 inspect.py:2154(parse_name)
        8    0.000    0.000    0.000    0.000 inspect.py:2173(RewriteSymbolics)
       22    0.000    0.000    0.000    0.000 inspect.py:2206(p)
       12    0.000    0.000    0.003    0.000 inspect.py:2264(_signature_from_builtin)
       46    0.001    0.000    0.001    0.000 inspect.py:2280(_signature_from_function)
    66/60    0.000    0.000    0.006    0.000 inspect.py:2375(_signature_from_callable)
       13    0.000    0.000    0.000    0.000 inspect.py:2412(<lambda>)
      201    0.000    0.000    0.001    0.000 inspect.py:2637(__init__)
      246    0.000    0.000    0.000    0.000 inspect.py:2687(name)
       55    0.000    0.000    0.000    0.000 inspect.py:2691(default)
       14    0.000    0.000    0.000    0.000 inspect.py:2695(annotation)
      196    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
       27    0.000    0.000    0.000    0.000 inspect.py:2703(replace)
      120    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        6    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
       60    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
      198    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
       58    0.000    0.000    0.006    0.000 inspect.py:2998(from_callable)
       66    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        2    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
        6    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
        6    0.000    0.000    0.000    0.000 inspect.py:3050(_bind)
        6    0.000    0.000    0.000    0.000 inspect.py:3188(bind_partial)
       58    0.000    0.000    0.006    0.000 inspect.py:3252(signature)
       32    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
       64    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       77    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
       46    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        2    0.000    0.000    0.000    0.000 io.py:284(get_writer_for_driver)
       15    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        3    0.000    0.000    0.000    0.000 iostream.py:138(_event_pipe)
        3    0.000    0.000    0.000    0.000 iostream.py:259(schedule)
       12    0.000    0.000    0.000    0.000 iostream.py:505(parent_header)
       12    0.000    0.000    0.000    0.000 iostream.py:550(_is_master_process)
       12    0.000    0.000    0.000    0.000 iostream.py:577(_schedule_flush)
       12    0.000    0.000    0.000    0.000 iostream.py:655(write)
       70    0.000    0.000    0.001    0.000 ipkernel.py:775(_clean_thread_parent_frames)
       35    0.000    0.000    0.000    0.000 ipkernel.py:790(<setcomp>)
        5    0.000    0.000    0.000    0.000 layers.py:60(__init__)
       20    0.000    0.000    0.000    0.000 layers.py:62(<genexpr>)
        5    0.000    0.000    0.000    0.000 layers.py:81(__init__)
       20    0.000    0.000    0.000    0.000 layers.py:83(<genexpr>)
      320    0.001    0.000    0.001    0.000 layers.py:85(__getitem__)
     1280    0.000    0.000    0.000    0.000 layers.py:86(<genexpr>)
     1280    0.000    0.000    0.000    0.000 layers.py:87(<genexpr>)
     2326    0.020    0.000  199.556    0.086 local.py:128(queue_get)
        8    0.001    0.000    0.011    0.001 local.py:141(start_state_from_dask)
        8    0.001    0.000    0.005    0.001 local.py:176(<dictcomp>)
        8    0.000    0.000    0.001    0.000 local.py:177(<dictcomp>)
        8    0.000    0.000    0.002    0.000 local.py:183(<dictcomp>)
        8    0.000    0.000    0.000    0.000 local.py:185(<setcomp>)
        8    0.000    0.000    0.000    0.000 local.py:187(<dictcomp>)
     1891    0.080    0.000    0.081    0.000 local.py:242(release_data)
     2326    0.016    0.000    0.105    0.000 local.py:259(finish_task)
    521/8    0.000    0.000    0.001    0.000 local.py:289(nested_get)
   585/16    0.000    0.000    0.001    0.000 local.py:303(<genexpr>)
     4652    0.001    0.000    0.001    0.000 local.py:323(identity)
        8    0.022    0.003  199.860   24.982 local.py:351(get_async)
     2326    0.025    0.000    0.113    0.000 local.py:453(fire_tasks)
     2326    0.002    0.000    0.002    0.000 local.py:476(<dictcomp>)
        1    0.000    0.000    0.000    0.000 locks.py:126(acquire)
       12    0.000    0.000    0.000    0.000 lru_cache.py:53(__getitem__)
        5    0.000    0.000    0.000    0.000 lru_cache.py:60(_enforce_size_limit)
        5    0.000    0.000    0.000    0.000 lru_cache.py:67(__setitem__)
        1    0.000    0.000    0.000    0.000 lru_cache.py:81(__delitem__)
       34    0.000    0.000    0.000    0.000 merge.py:157(_assert_compat_valid)
       24    0.000    0.000    0.000    0.000 merge.py:165(_assert_prioritized_valid)
       24    0.000    0.000    0.001    0.000 merge.py:197(merge_collected)
       52    0.000    0.000    0.000    0.000 merge.py:256(<listcomp>)
       38    0.000    0.000    0.000    0.000 merge.py:284(<listcomp>)
       14    0.000    0.000    0.000    0.000 merge.py:289(<listcomp>)
       14    0.000    0.000    0.000    0.000 merge.py:302(<listcomp>)
       20    0.000    0.000    0.002    0.000 merge.py:308(collect_variables_and_indexes)
       50    0.000    0.000    0.000    0.000 merge.py:333(append)
        4    0.000    0.000    0.000    0.000 merge.py:366(collect_from_coordinates)
        4    0.000    0.000    0.001    0.000 merge.py:381(merge_coordinates_without_align)
       10    0.000    0.000    0.000    0.000 merge.py:455(coerce_pandas_values)
       10    0.000    0.000    0.000    0.000 merge.py:488(_get_priority_vars_and_indexes)
       10    0.000    0.000    0.004    0.000 merge.py:534(merge_coords)
        6    0.000    0.000    0.003    0.000 merge.py:578(_create_indexes_from_coords)
        6    0.000    0.000    0.000    0.000 merge.py:595(<dictcomp>)
       17    0.000    0.000    0.000    0.000 merge.py:606(<dictcomp>)
        4    0.000    0.000    0.000    0.000 merge.py:63(broadcast_dimension_size)
       62    0.000    0.000    0.000    0.000 merge.py:634(merge_attrs)
       14    0.000    0.000    0.000    0.000 merge.py:84(unique_variable)
       21    0.000    0.000    0.000    0.000 missing.py:101(isna)
       21    0.000    0.000    0.000    0.000 missing.py:184(_isna)
       20    0.000    0.000    0.000    0.000 missing.py:261(_isna_array)
       10    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
       39    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        2    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
       12    0.000    0.000    0.000    0.000 multiarray.py:346(where)
        3    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
       20    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
       29    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
        1    0.000    0.000    0.005    0.005 multispectral.py:448(nbr)
        1    0.000    0.000    0.004    0.004 multispectral.py:788(_run_normalized_ratio_dask)
        4    0.000    0.000    0.000    0.000 nanfunctions.py:618(_nansum_dispatcher)
        3    0.000    0.000    0.000    0.000 nanfunctions.py:623(nansum)
        3    0.000    0.000    0.000    0.000 nanfunctions.py:68(_replace_nan)
        2    0.000    0.000    0.000    0.000 nputils.py:77(_ensure_bool_is_ndarray)
      2/1    0.000    0.000    0.001    0.001 nputils.py:97(array_ne)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
      489    0.001    0.000    0.001    0.000 numeric.py:1855(isscalar)
       26    0.000    0.000    0.000    0.000 numeric.py:199(_ones_like_dispatcher)
       26    0.000    0.000    0.000    0.000 numeric.py:203(ones_like)
        3    0.000    0.000    0.000    0.000 numeric.py:63(_zeros_like_dispatcher)
        3    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
       98    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
       49    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
       15    0.000    0.000    0.000    0.000 oinspect.py:144(__getattr__)
        2    0.000    0.000    0.004    0.002 ops.py:160(where_method)
     1729    0.001    0.000    0.001    0.000 optimization.py:1006(__hash__)
     6692    0.006    0.000    0.009    0.000 optimization.py:122(_is_getter_task)
        8    0.002    0.000    0.024    0.003 optimization.py:165(optimize_slices)
      256    0.000    0.000    0.000    0.000 optimization.py:220(<genexpr>)
     3840    0.002    0.000    0.002    0.000 optimization.py:242(normalize_slice)
        8    0.001    0.000    0.123    0.015 optimization.py:27(optimize)
 3072/768    0.008    0.000    0.017    0.000 optimization.py:274(fuse_slice)
        8    0.000    0.000    0.009    0.001 optimization.py:310(inline_functions)
     3072    0.000    0.000    0.001    0.000 optimization.py:345(<genexpr>)
     3072    0.000    0.000    0.001    0.000 optimization.py:346(<genexpr>)
      981    0.000    0.000    0.006    0.000 optimization.py:348(inlinable)
        8    0.001    0.000    0.007    0.001 optimization.py:354(<listcomp>)
     1750    0.000    0.000    0.000    0.000 optimization.py:369(unwrap_partial)
      981    0.003    0.000    0.006    0.000 optimization.py:375(functions_of)
      909    0.002    0.000    0.004    0.000 optimization.py:406(default_fused_keys_renamer)
      909    0.000    0.000    0.000    0.000 optimization.py:419(_enforce_max_key_limit)
       12    0.000    0.000    0.000    0.000 optimization.py:427(<setcomp>)
      897    0.001    0.000    0.001    0.000 optimization.py:435(<setcomp>)
       22    0.008    0.000    0.024    0.001 optimization.py:455(fuse)
       14    0.000    0.000    0.000    0.000 optimization.py:575(<dictcomp>)
        8    0.001    0.000    0.007    0.001 optimization.py:577(<dictcomp>)
       22    0.000    0.000    0.000    0.000 optimization.py:591(<setcomp>)
        8    0.003    0.000    0.010    0.001 optimization.py:84(hold_keys)
        8    0.000    0.000    0.000    0.000 optimization.py:94(<setcomp>)
       14    0.000    0.000    0.026    0.002 optimization.py:977(__init__)
    11780    0.001    0.000    0.001    0.000 optimization.py:990(__eq__)
        6    0.000    0.000    0.000    0.000 options.py:128(_get_boolean_with_default)
        6    0.000    0.000    0.000    0.000 options.py:141(_get_keep_attrs)
        8    0.001    0.000    0.006    0.001 order.py:114(<dictcomp>)
        8    0.000    0.000    0.000    0.000 order.py:124(<setcomp>)
        8    0.000    0.000    0.000    0.000 order.py:125(<setcomp>)
     2518    0.005    0.000    0.005    0.000 order.py:214(sort_key)
 1792/896    0.006    0.000    0.008    0.000 order.py:231(add_to_result)
        8    0.000    0.000    0.000    0.000 order.py:271(_with_offset)
      893    0.000    0.000    0.001    0.000 order.py:278(wrapper)
      893    0.000    0.000    0.000    0.000 order.py:288(process_runnables)
      449    0.000    0.000    0.001    0.000 order.py:396(get_target)
        8    0.000    0.000    0.000    0.000 order.py:433(use_longest_path)
     2906    0.001    0.000    0.001    0.000 order.py:528(path_append)
      902    0.000    0.000    0.001    0.000 order.py:535(path_extend)
     3371    0.001    0.000    0.002    0.000 order.py:542(path_pop)
       16    0.005    0.000    0.006    0.000 order.py:603(_connecting_to_roots)
       16    0.000    0.000    0.001    0.000 order.py:618(<dictcomp>)
        8    0.002    0.000    0.003    0.000 order.py:676(ndependencies)
     3307    0.000    0.000    0.000    0.000 order.py:717(<genexpr>)
        8    0.005    0.001    0.040    0.005 order.py:83(order)
       38    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
       38    0.000    0.000    0.000    0.000 os.py:741(check_str)
       38    0.000    0.000    0.000    0.000 os.py:747(encodekey)
       30    0.000    0.000    0.000    0.000 parallelcompat.py:65(guess_chunkmanager)
       44    0.000    0.000    0.000    0.000 parse.py:111(_noop)
       44    0.000    0.000    0.000    0.000 parse.py:122(_coerce_args)
       22    0.000    0.000    0.000    0.000 parse.py:379(urlparse)
        3    0.000    0.000    0.000    0.000 parse.py:418(_splitnetloc)
        5    0.000    0.000    0.000    0.000 parse.py:426(_checknetloc)
       22    0.000    0.000    0.000    0.000 parse.py:444(urlsplit)
        8    0.000    0.000    0.000    0.000 pathlib.py:147(splitroot)
        8    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        8    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
        8    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
        8    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        8    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
        8    0.000    0.000    0.000    0.000 pathlib.py:634(as_posix)
        8    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
      144    0.000    0.000    0.000    0.000 pickle.py:322(_getattribute)
        4    0.000    0.000    0.000    0.000 pycompat.py:67(_get_cached_duck_array_module)
        4    0.000    0.000    0.000    0.000 pycompat.py:76(array_type)
       14    0.000    0.000    0.000    0.000 pycompat.py:86(is_dask_collection)
       19    0.000    0.000    0.000    0.000 pycompat.py:94(is_duck_dask_array)
        7    0.000    0.000    0.000    0.000 pycompat.py:98(is_chunked_array)
     3961    0.108    0.000  199.536    0.050 queue.py:154(get)
        8    0.000    0.000    0.000    0.000 queue.py:206(_init)
     7877    0.011    0.000    0.016    0.000 queue.py:209(_qsize)
     2326    0.002    0.000    0.002    0.000 queue.py:217(_get)
        8    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        2    0.009    0.004   43.943   21.972 raster_array.py:1043(to_raster)
        2    0.000    0.000    0.000    0.000 raster_array.py:1116(<dictcomp>)
       22    0.000    0.000    0.000    0.000 raster_array.py:236(__init__)
        4    0.000    0.000    0.000    0.000 raster_array.py:328(encoded_nodata)
        1    0.000    0.000    0.000    0.000 raster_array.py:336(nodata)
        3    0.000    0.000    0.000    0.000 raster_writer.py:116(_ensure_nodata_dtype)
        2    0.000    0.000    0.000    0.000 raster_writer.py:144(_get_dtypes)
        2    0.000    0.000    0.000    0.000 raster_writer.py:193(__init__)
        2    3.285    1.642   43.923   21.962 raster_writer.py:226(to_raster)
        2    0.000    0.000    0.000    0.000 raster_writer.py:35(_write_tags)
        2    0.000    0.000    0.000    0.000 raster_writer.py:58(<dictcomp>)
        2    0.000    0.000    0.000    0.000 raster_writer.py:66(_write_band_description)
        2    0.000    0.000    0.000    0.000 raster_writer.py:86(_write_metatata_to_raster)
       14    0.000    0.000    0.000    0.000 re.py:187(match)
        5    0.000    0.000    0.000    0.000 re.py:249(compile)
       19    0.000    0.000    0.000    0.000 re.py:288(_compile)
        2    0.000    0.000    0.000    0.000 rechunk.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 rechunk.py:157(old_to_new)
        2    0.000    0.000    0.000    0.000 rechunk.py:181(is_unknown)
        4    0.000    0.000    0.000    0.000 rechunk.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 rechunk.py:184(<listcomp>)
        1    0.000    0.000    0.000    0.000 rechunk.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 rechunk.py:195(<listcomp>)
        3    0.000    0.000    0.000    0.000 rechunk.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 rechunk.py:216(intersect_chunks)
       65    0.000    0.000    0.000    0.000 rechunk.py:237(<genexpr>)
        1    0.000    0.000    0.000    0.000 rechunk.py:241(_validate_rechunk)
        1    0.000    0.000    0.001    0.001 rechunk.py:268(rechunk)
        2    0.000    0.000    0.000    0.000 rechunk.py:31(cumdims_label)
        2    0.000    0.000    0.000    0.000 rechunk.py:335(<genexpr>)
        3    0.000    0.000    0.000    0.000 rechunk.py:346(<genexpr>)
        2    0.000    0.000    0.000    0.000 rechunk.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 rechunk.py:391(_choose_rechunk_method)
        2    0.000    0.000    0.000    0.000 rechunk.py:408(_number_of_blocks)
        2    0.000    0.000    0.000    0.000 rechunk.py:412(_largest_block_size)
        1    0.000    0.000    0.000    0.000 rechunk.py:416(estimate_graph_size)
        3    0.000    0.000    0.000    0.000 rechunk.py:422(<genexpr>)
        2    0.000    0.000    0.000    0.000 rechunk.py:44(_breakpoints)
        2    0.000    0.000    0.000    0.000 rechunk.py:58(_intersect_1d)
        1    0.000    0.000    0.000    0.000 rechunk.py:600(plan_rechunk)
        3    0.000    0.000    0.000    0.000 rechunk.py:627(<genexpr>)
        1    0.000    0.000    0.000    0.000 rechunk.py:679(_graph_size_threshold)
        1    0.000    0.000    0.001    0.001 rechunk.py:683(_compute_rechunk)
        1    0.000    0.000    0.000    0.000 rechunk.py:700(<listcomp>)
        3    0.000    0.000    0.000    0.000 rechunk.py:705(<genexpr>)
       64    0.000    0.000    0.000    0.000 rechunk.py:709(<listcomp>)
       64    0.000    0.000    0.000    0.000 rechunk.py:710(<listcomp>)
      128    0.000    0.000    0.000    0.000 rechunk.py:720(<genexpr>)
      192    0.000    0.000    0.000    0.000 rechunk.py:732(<genexpr>)
        3    0.000    0.000    0.000    0.000 reductions.py:218(<genexpr>)
        1    0.000    0.000    0.002    0.002 reductions.py:257(_tree_reduce)
        3    0.000    0.000    0.002    0.001 reductions.py:315(partial_reduce)
        3    0.000    0.000    0.000    0.000 reductions.py:337(<listcomp>)
        3    0.000    0.000    0.000    0.000 reductions.py:342(<listcomp>)
       20    0.000    0.000    0.000    0.000 reductions.py:343(<genexpr>)
        1    0.000    0.000    0.000    0.000 reductions.py:347(<listcomp>)
        2    0.000    0.000    0.000    0.000 reductions.py:348(<lambda>)
       21    0.000    0.000    0.000    0.000 reductions.py:353(<dictcomp>)
       63    0.000    0.000    0.000    0.000 reductions.py:356(<genexpr>)
        1    0.000    0.000    0.003    0.003 reductions.py:507(nansum)
        1    0.000    0.000    0.003    0.003 reductions.py:67(reduction)
        4    0.000    0.000    0.006    0.002 rioxarray.py:1012(resolution)
        2    0.000    0.000    0.007    0.003 rioxarray.py:1054(_unordered_bounds)
        5    0.000    0.000    0.002    0.000 rioxarray.py:122(_generate_spatial_coords)
        2    0.000    0.000    0.000    0.000 rioxarray.py:1286(get_gcps)
       22    0.000    0.000    0.000    0.000 rioxarray.py:260(__init__)
       17    0.000    0.000    0.000    0.000 rioxarray.py:297(crs)
       52    0.000    0.000    0.000    0.000 rioxarray.py:332(_get_obj)
        7    0.000    0.000    0.000    0.000 rioxarray.py:389(_set_crs)
        7    0.000    0.000    0.000    0.000 rioxarray.py:41(_affine_has_rotation)
       25    0.000    0.000    0.001    0.000 rioxarray.py:413(grid_mapping)
       10    0.000    0.000    0.001    0.000 rioxarray.py:440(write_grid_mapping)
        5    0.001    0.000    0.024    0.005 rioxarray.py:482(write_crs)
        5    0.000    0.000    0.000    0.000 rioxarray.py:552(<listcomp>)
       11    0.000    0.000    0.001    0.000 rioxarray.py:605(_cached_transform)
        5    0.000    0.000    0.004    0.001 rioxarray.py:626(write_transform)
        5    0.000    0.000    0.000    0.000 rioxarray.py:667(<listcomp>)
        2    0.000    0.000    0.010    0.005 rioxarray.py:674(transform)
       20    0.000    0.000    0.000    0.000 rioxarray.py:764(set_attrs)
       10    0.000    0.000    0.000    0.000 rioxarray.py:815(set_encoding)
       10    0.000    0.000    0.000    0.000 rioxarray.py:845(update_encoding)
        5    0.000    0.000    0.001    0.000 rioxarray.py:85(affine_to_coords)
       24    0.000    0.000    0.000    0.000 rioxarray.py:907(x_dim)
       24    0.000    0.000    0.000    0.000 rioxarray.py:918(y_dim)
       14    0.000    0.000    0.000    0.000 rioxarray.py:929(width)
       14    0.000    0.000    0.000    0.000 rioxarray.py:937(height)
        2    0.000    0.000    0.000    0.000 rioxarray.py:950(_check_dimensions)
        2    0.000    0.000    0.000    0.000 rioxarray.py:983(count)
        6    0.000    0.000    0.009    0.002 rioxarray.py:994(_internal_bounds)
        1    0.000    0.000    0.001    0.001 routines.py:2015(around)
        4    0.000    0.000    0.004    0.001 routines.py:2097(where)
        8    0.000    0.000    0.000    0.000 routines.py:63(result_type)
        8    0.000    0.000    0.000    0.000 routines.py:65(<listcomp>)
        9    0.000    0.000    0.000    0.000 serialize.py:105(_unpickle__CustomPickled)
        9    0.000    0.000    0.011    0.001 serialize.py:114(_pickle__CustomPickled)
        9    0.000    0.000    0.000    0.000 serialize.py:127(custom_reduce)
        9    0.000    0.000    0.000    0.000 serialize.py:146(custom_rebuild)
       81    0.000    0.000    0.010    0.000 serialize.py:193(reducer_override)
        9    0.000    0.000    0.000    0.000 serialize.py:223(_reduce_class)
        9    0.000    0.000    0.000    0.000 serialize.py:228(__reduce__)
        9    0.000    0.000    0.011    0.001 serialize.py:52(dumps)
       18    0.000    0.000    0.000    0.000 serialize.py:93(__init__)
        9    0.000    0.000    0.000    0.000 session.py:209(__init__)
        9    0.000    0.000    0.000    0.000 session.py:231(get_credential_options)
        7    0.000    0.000    0.001    0.000 session.py:82(cls_from_path)
        2    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:362(_stack_dispatcher)
        2    0.018    0.009    0.018    0.009 shape_base.py:372(stack)
        2    0.000    0.000    0.000    0.000 shape_base.py:443(<listcomp>)
        2    0.000    0.000    0.000    0.000 shape_base.py:447(<setcomp>)
        2    0.000    0.000    0.000    0.000 shape_base.py:455(<listcomp>)
        4    0.000    0.000    0.000    0.000 sizeof.py:135(sizeof_numpy_ndarray)
       15    0.000    0.000    0.000    0.000 sizeof.py:19(sizeof_default)
        1    0.000    0.000    0.000    0.000 sizeof.py:40(sizeof_python_collection)
       10    0.000    0.000    0.000    0.000 slicing.py:163(<genexpr>)
       20    0.000    0.000    0.000    0.000 slicing.py:171(<genexpr>)
        5    0.000    0.000    0.001    0.000 slicing.py:182(slice_with_newaxes)
       20    0.000    0.000    0.000    0.000 slicing.py:189(<genexpr>)
        5    0.000    0.000    0.000    0.000 slicing.py:190(<listcomp>)
        5    0.000    0.000    0.001    0.000 slicing.py:223(slice_wrap_lists)
       35    0.000    0.000    0.000    0.000 slicing.py:23(_sanitize_index_element)
       20    0.000    0.000    0.000    0.000 slicing.py:235(<genexpr>)
        5    0.000    0.000    0.000    0.000 slicing.py:240(<listcomp>)
        5    0.000    0.000    0.001    0.000 slicing.py:288(slice_slices_and_integers)
       20    0.000    0.000    0.000    0.000 slicing.py:299(<genexpr>)
       20    0.000    0.000    0.000    0.000 slicing.py:307(<genexpr>)
        5    0.000    0.000    0.000    0.000 slicing.py:312(<listcomp>)
        5    0.000    0.000    0.000    0.000 slicing.py:315(<listcomp>)
        5    0.000    0.000    0.000    0.000 slicing.py:321(<listcomp>)
        5    0.000    0.000    0.000    0.000 slicing.py:329(<listcomp>)
        5    0.000    0.000    0.000    0.000 slicing.py:331(<dictcomp>)
        5    0.000    0.000    0.000    0.000 slicing.py:336(<listcomp>)
       15    0.000    0.000    0.000    0.000 slicing.py:345(_slice_1d)
       15    0.000    0.000    0.000    0.000 slicing.py:41(sanitize_index)
       10    0.000    0.000    0.000    0.000 slicing.py:433(<dictcomp>)
     20/5    0.000    0.000    0.000    0.000 slicing.py:609(posify_index)
       10    0.000    0.000    0.000    0.000 slicing.py:674(new_blockdim)
        5    0.000    0.000    0.000    0.000 slicing.py:701(replace_ellipsis)
        5    0.000    0.000    0.000    0.000 slicing.py:711(<listcomp>)
       15    0.000    0.000    0.000    0.000 slicing.py:722(normalize_slice)
        5    0.000    0.000    0.001    0.000 slicing.py:758(normalize_index)
        5    0.000    0.000    0.000    0.000 slicing.py:806(<listcomp>)
       15    0.000    0.000    0.000    0.000 slicing.py:827(check_index)
        5    0.000    0.000    0.001    0.000 slicing.py:99(slice_array)
        3    0.000    0.000    0.000    0.000 socket.py:621(send)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:20(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:38(as_strided)
     2326    0.014    0.000    0.053    0.000 thread.py:161(submit)
     2326    0.003    0.000    0.011    0.000 thread.py:180(_adjust_thread_count)
     2326    0.002    0.000    0.002    0.000 thread.py:47(__init__)
        8    0.001    0.000  199.861   24.983 threaded.py:37(get)
        3    0.000    0.000    0.000    0.000 threading.py:1102(_wait_for_tstate_lock)
      490    0.000    0.000    0.000    0.000 threading.py:1145(ident)
        3    0.000    0.000    0.000    0.000 threading.py:1169(is_alive)
       62    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
       43    0.000    0.000    0.000    0.000 threading.py:1478(enumerate)
     2350    0.009    0.000    0.016    0.000 threading.py:236(__init__)
    10939    0.009    0.000    0.012    0.000 threading.py:264(__enter__)
    10939    0.014    0.000    0.016    0.000 threading.py:267(__exit__)
     3917    0.004    0.000    0.005    0.000 threading.py:273(_release_save)
     3917    0.019    0.000    0.031    0.000 threading.py:276(_acquire_restore)
